IssuedYear,IssuedMonth,LoanAmt,Term,IntRate,Grade,SubGrade,EmpTitle,EmpLength,HomeStatus,AnnualInc,VerificationStatus,LoanStatus,Purpose,State,DTI,NoOfInqs,AppType,CreditHistory,FICO,DefaultStatus
2008,Sep,1000.0,36,11.28,C,C1,"Millican & Associates, Inc.",1,RENT,35000.0,Not Verified,Charged Off,other,FL,15.69,1,INDIVIDUAL,12,697,Defaulted-Loan
2008,Sep,7500.0,36,8.63,A,A5,Brown Brothers Harriman and Co.,8,RENT,225000.0,Not Verified,Fully Paid,home_improvement,NY,7.44,2,INDIVIDUAL,12,742,Good-Loan
2008,Sep,5600.0,36,14.12,D,D5,True North Custom Publishing,1,RENT,28000.0,Not Verified,Fully Paid,credit_card,TN,24.77,0,INDIVIDUAL,9,682,Good-Loan
2008,Sep,2875.0,36,11.28,C,C1,Hope for Tomorrow (a Christian child placing agency),1,RENT,36800.0,Not Verified,Fully Paid,credit_card,TX,4.83,0,INDIVIDUAL,14,687,Good-Loan
2008,Sep,7500.0,36,10.01,B,B2,Wells Fa,2,RENT,50000.0,Not Verified,Fully Paid,wedding,TX,9.62,2,INDIVIDUAL,8,717,Good-Loan
2008,Sep,6000.0,36,11.28,C,C1,Bank of America,2,RENT,40000.0,Not Verified,Fully Paid,debt_consolidation,RI,5.43,1,INDIVIDUAL,13,682,Good-Loan
2008,Sep,7000.0,36,10.96,B,B5,Sharyland I.S.D.,10,MORTGAGE,63000.0,Not Verified,Fully Paid,debt_consolidation,TX,6.17,1,INDIVIDUAL,24,697,Good-Loan
2008,Sep,3000.0,36,10.33,B,B3,Trc Staffing,3,RENT,22000.0,Not Verified,Fully Paid,car,GA,9.0,1,INDIVIDUAL,5,697,Good-Loan
2008,Sep,7500.0,36,13.8,D,D4,CHESAPEAKE,5,MORTGAGE,50000.0,Not Verified,Fully Paid,credit_card,FL,20.3,1,INDIVIDUAL,10,672,Good-Loan
2008,Sep,5000.0,36,11.59,C,C2,Unknown,1,RENT,30000.0,Not Verified,Fully Paid,other,IL,17.08,1,INDIVIDUAL,12,687,Good-Loan
2008,Sep,7500.0,36,8.0,A,A3,Unknown,1,RENT,230000.0,Verified,Fully Paid,credit_card,NY,3.92,2,INDIVIDUAL,12,782,Good-Loan
2008,Sep,7500.0,36,12.54,C,C5,Mantech,1,RENT,87360.0,Verified,Fully Paid,credit_card,VA,20.95,0,INDIVIDUAL,18,702,Good-Loan
2008,Sep,1000.0,36,7.37,A,A1,Retired,10,OWN,77367.0,Verified,Fully Paid,other,TX,0.74,0,INDIVIDUAL,34,782,Good-Loan
2008,Sep,5600.0,36,8.32,A,A4,Home Depot,10,RENT,56000.0,Not Verified,Fully Paid,credit_card,FL,17.04,2,INDIVIDUAL,20,752,Good-Loan
2008,Sep,7500.0,36,11.59,C,C2,"GE MDS, LLC",10,MORTGAGE,50000.0,Not Verified,Fully Paid,debt_consolidation,NY,20.45,2,INDIVIDUAL,16,707,Good-Loan
2008,Sep,6000.0,36,11.28,C,C1,"LA FOLLETTE, JOHNSON, et al.",4,RENT,63500.0,Verified,Charged Off,debt_consolidation,CA,14.68,2,INDIVIDUAL,13,687,Defaulted-Loan
2008,Sep,7500.0,36,8.32,A,A4,L-3 Communications Holdings,1,MORTGAGE,82000.0,Verified,Fully Paid,other,VA,4.36,3,INDIVIDUAL,9,752,Good-Loan
2008,Sep,5000.0,36,11.28,C,C1,"Southern States, LLC",2,MORTGAGE,55000.0,Not Verified,Charged Off,wedding,GA,4.65,0,INDIVIDUAL,9,682,Defaulted-Loan
