IssuedYear,IssuedMonth,LoanAmt,EmpLength,Purpose,State,DTI,FICO
2007,May,1000.0,4,Wedding Covered but No Honeymoon,NM,10.0,693
2007,May,1000.0,1,Consolidating Debt,MA,10.0,703
2007,May,11000.0,1,Want to consolidate my debt,MD,10.0,715
2007,May,6000.0,1,waksman,MA,38.64,698
2007,May,1500.0,1,mdrigo,MD,9.43,509
2007,May,15000.0,3,Trinfiniti,NY,0.0,645
2007,May,10000.0,1,NOTIFYi Inc,MD,10.0,693
2007,May,3900.0,2,For Justin.,IN,10.0,700
2007,May,3000.0,4,title?,CO,10.0,694
2007,May,2500.0,4,timgerst,KY,11.76,573
2007,May,3900.0,10,need to consolidate,LA,10.0,710
2007,May,1000.0,1,sixstrings,KY,10.0,680
2007,May,3000.0,1,bmoore5110,PA,10.0,688
2007,May,1500.0,3,MHarkins,PA,10.0,704
2007,May,1000.0,1,Moving,AL,10.0,694
2007,May,8000.0,1,Recent College Grad Wants to Pay Off CCs,TN,10.0,708
2007,May,12000.0,3,FoundersCafe.com,TX,10.0,685
2007,May,1000.0,3,UChicago2004,MD,10.0,698
2007,May,15000.0,1,Cancer is Killing My Credit,OH,10.0,680
2007,May,5000.0,1,2006-2007 College Debt Loan,MA,10.0,680
2007,May,15000.0,1,twbmc,TX,10.0,712
2007,May,5000.0,1,Bills & Vacation,MD,10.0,704
2007,May,4950.0,2,Vehicle Purchase/Used Auto,VA,10.0,693
2007,May,6100.0,2,thejanman,OH,24.69,684
2007,May,12000.0,2,Finish Off College,IN,10.0,704
2007,May,25000.0,1,Phuocpnn,MO,10.0,686
2007,May,15000.0,1,Established borrower consolodating debt,MN,15.56,698
2007,May,5000.0,1,mainmanandy,OH,10.0,719
2007,May,10000.0,1,Jaguar10301,VA,2.25,602
2007,May,10000.0,1,rpinho78,CT,21.77,475
2007,May,1000.0,1,ashtru,OH,0.0,695
2007,May,4000.0,1,sparks,MO,36.8,671
2007,May,7000.0,1,big fat lender,CA,17.73,638
2007,May,25000.0,2,toeeeekne,FL,4.5,671
2007,May,1000.0,2,stnthoma22,IN,15.92,429
2007,May,6500.0,1,natbunn,TX,12.98,632
2007,May,2000.0,1,SGearhart1381,MO,32.64,579
2007,May,15000.0,4,2dozen,OH,1.55,474
2007,May,6000.0,1,Good Heart Bad Credit!,CA,12.34,463
2007,May,2500.0,1,mbcoon,TX,18.43,593
2007,May,12500.0,9,boardwalk,TX,31.82,578
2007,May,3000.0,1,danthe83,MN,0.0,536
2007,May,7500.0,5,maryk2001,GA,61.47,524
2007,May,5000.0,1,ppatti113,MA,8.93,520
2007,May,5000.0,1,spidermonkey07,OH,6.0,111
2007,May,4000.0,1,brock1jd,MN,43.8,658
2007,May,1000.0,1,jprice1542,TN,4.61,111
2007,May,5000.0,4,mashowar,IN,15.73,492
2007,May,1000.0,2,jaynesweet,NE,28.04,581
2007,Jun,1000.0,2,memorial,FL,41.35,543
2007,Jun,6025.0,2,Fleurdetragedie,GA,69.84,660
2007,Jun,10000.0,1,jfirson,KS,61.07,503
2007,Jun,3000.0,1,cdc,TX,20.91,556
2007,Jun,10000.0,1,katiemass,OH,8.7,480
2007,Jun,2100.0,1,A clean sweep before buying a new house,MD,10.0,684
2007,Jun,5000.0,1,kennysack,IN,53.76,592
2007,Jun,10000.0,1,dreamerabove,MA,3.84,600
2007,Jun,1200.0,4,jflack,AR,0.0,524
2007,Jun,4000.0,1,ceodiva,GA,0.0,460
2007,Jun,15000.0,2,joelforeman,FL,27.48,654
2007,Jun,1000.0,1,auburnmk23,AL,12.4,486
2007,Jun,2500.0,1,Scott Stowe,IN,13.1,520
2007,Jun,5000.0,5,iamheatherleigh,KY,0.0,111
2007,Jun,2500.0,1,Paying for college,FL,29.16,547
2007,Jun,1000.0,1,alivrum,OH,7.68,454
2007,Jun,5000.0,1,wbnd44,OH,20.0,509
2007,Jun,5000.0,1,skyydogg,WI,0.0,111
2007,Jun,1500.0,1,Svengar7,PA,0.0,665
2007,Jun,1000.0,2,sopinksolovely,NY,11.12,454
2007,Jun,1000.0,1,angelbabe,NY,1.07,561
2007,Jun,8000.0,1,K9Genetics,AZ,11.67,565
2007,Jun,3500.0,1,zminer,CO,1.73,479
2007,Jun,2500.0,1,moecheeks21,KS,0.0,444
2007,Jun,25000.0,4,Lilly,AZ,20.06,549
2007,Jun,4500.0,1,QuisyFBaby,MD,16.8,599
